Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VACIO           reduce using rule 31 (estatuto -> condicion .)
    }               reduce using rule 31 (estatuto -> condicion .)


state 56

    (30) estatuto -> catchIdAsignacionOrLlamadaFunc . asignacionOrLlamadaFunc
    (40) asignacionOrLlamadaFunc -> . llamadaFuncion
    (41) asignacionOrLlamadaFunc -> . asignacion
    (42) llamadaFuncion -> . verificarProc parametrosLlamada ) ;
    (48) asignacion -> . revisaQueExistaID asignacion1 = expresion ;
    (43) verificarProc -> . (
    (49) revisaQueExistaID -> .

    (               shift and go to state 76
    [               reduce using rule 49 (revisaQueExistaID -> .)
    =               reduce using rule 49 (revisaQueExistaID -> .)

    asignacionOrLlamadaFunc        shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    verificarProc                  shift and go to state 75
    revisaQueExistaID              shift and go to state 79
    asignacion                     shift and go to state 80

state 57

    (56) condicion -> SI . ( superexpresion leftParentesisCondicion bloque condicion1

    (               shift and go to state 81


state 58

    (33) estatuto -> ciclowhile .

    ID              reduce using rule 33 (estatuto -> ciclowhile .)
    SI              reduce using rule 33 (estatuto -> ciclowhile .)
    MIENTRAS        reduce using rule 33 (estatuto -> ciclowhile .)
    LEER            reduce using rule 33 (estatuto -> ciclowhile .)
    REGRESA         reduce using rule 33 (estatuto -> ciclowhile .)
    IMPRIMIR        reduce using rule 33 (estatuto -> ciclowhile .)
    IMPRIMIRSALTO   reduce using rule 33 (estatuto -> ciclowhile .)
    ENTERO          reduce using rule 33 (estatuto -> ciclowhile .)
    FLOTANTE        reduce using rule 33 (estatuto -> ciclowhile .)
    TEXTO           reduce using rule 33 (estatuto -> ciclowhile .)
    BOLEANO         reduce using rule 33 (estatuto -> ciclowhile .)
    VACIO           reduce using rule 33 (estatuto -> ciclowhile .)
    }               reduce using rule 33 (estatuto -> ciclowhile .)


state 59

    (37) catchIdAsignacionOrLlamadaFunc -> ID . nextIde
    (26) checkClassExistance -> ID .
    (38) nextIde -> . . ID
    (39) nextIde -> .

    ID              reduce using rule 26 (checkClassExistance -> ID .)
    .               shift and go to state 83
    (               reduce using rule 39 (nextIde -> .)
    [               reduce using rule 39 (nextIde -> .)
    =               reduce using rule 39 (nextIde -> .)

    nextIde                        shift and go to state 82

state 60

    (55) escrituraType -> IMPRIMIRSALTO .

    (               reduce using rule 55 (escrituraType -> IMPRIMIRSALTO .)


state 61

    (32) estatuto -> escritura .

    ID              reduce using rule 32 (estatuto -> escritura .)
    SI              reduce using rule 32 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 32 (estatuto -> escritura .)
    LEER            reduce using rule 32 (estatuto -> escritura .)
    REGRESA         reduce using rule 32 (estatuto -> escritura .)
    IMPRIMIR        reduce using rule 32 (estatuto -> escritura .)
    IMPRIMIRSALTO   reduce using rule 32 (estatuto -> escritura .)
    ENTERO          reduce using rule 32 (estatuto -> escritura .)
    FLOTANTE        reduce using rule 32 (estatuto -> escritura .)
    TEXTO           reduce using rule 32 (estatuto -> escritura .)
    BOLEANO         reduce using rule 32 (estatuto -> escritura .)
    VACIO           reduce using rule 32 (estatuto -> escritura .)
    }               reduce using rule 32 (estatuto -> escritura .)


state 62

    (61) lectura -> LEER . ( revisaQueExistaID ) ;

    (               shift and go to state 84


state 63

    (53) escritura -> escrituraType . ( expresion ) ;

    (               shift and go to state 85


state 64

    (135) metodo5 -> REGRESA . expresion ;
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    parentesisIzq                  shift and go to state 91

state 65

    (54) escrituraType -> IMPRIMIR .

    (               reduce using rule 54 (escrituraType -> IMPRIMIR .)


state 66

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> .
    (30) estatuto -> . catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . ciclowhile
    (34) estatuto -> . lectura
    (35) estatuto -> . var
    (36) estatuto -> . metodo5
    (37) catchIdAsignacionOrLlamadaFunc -> . ID nextIde
    (56) condicion -> . SI ( superexpresion leftParentesisCondicion bloque condicion1
    (53) escritura -> . escrituraType ( expresion ) ;
    (62) ciclowhile -> . MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque
    (61) lectura -> . LEER ( revisaQueExistaID ) ;
    (11) var -> . tipo varNombre varsVector var2 ;
    (135) metodo5 -> . REGRESA expresion ;
    (54) escrituraType -> . IMPRIMIR
    (55) escrituraType -> . IMPRIMIRSALTO
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    }               reduce using rule 29 (bloque1 -> .)
    ID              shift and go to state 59
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 68
    LEER            shift and go to state 62
    REGRESA         shift and go to state 64
    IMPRIMIR        shift and go to state 65
    IMPRIMIRSALTO   shift and go to state 60
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14

    tipo                           shift and go to state 11
    checkClassExistance            shift and go to state 15
    bloque1                        shift and go to state 106
    lectura                        shift and go to state 54
    metodo5                        shift and go to state 67
    condicion                      shift and go to state 55
    catchIdAsignacionOrLlamadaFunc shift and go to state 56
    ciclowhile                     shift and go to state 58
    escritura                      shift and go to state 61
    escrituraType                  shift and go to state 63
    estatuto                       shift and go to state 66
    var                            shift and go to state 69

state 67

    (36) estatuto -> metodo5 .

    ID              reduce using rule 36 (estatuto -> metodo5 .)
    SI              reduce using rule 36 (estatuto -> metodo5 .)
    MIENTRAS        reduce using rule 36 (estatuto -> metodo5 .)
    LEER            reduce using rule 36 (estatuto -> metodo5 .)
    REGRESA         reduce using rule 36 (estatuto -> metodo5 .)
    IMPRIMIR        reduce using rule 36 (estatuto -> metodo5 .)
    IMPRIMIRSALTO   reduce using rule 36 (estatuto -> metodo5 .)
    ENTERO          reduce using rule 36 (estatuto -> metodo5 .)
    FLOTANTE        reduce using rule 36 (estatuto -> metodo5 .)
    TEXTO           reduce using rule 36 (estatuto -> metodo5 .)
    BOLEANO         reduce using rule 36 (estatuto -> metodo5 .)
    VACIO           reduce using rule 36 (estatuto -> metodo5 .)
    }               reduce using rule 36 (estatuto -> metodo5 .)


state 68

    (62) ciclowhile -> MIENTRAS . parentesisIzqWhile superexpresion parentesisDerWhile bloque
    (63) parentesisIzqWhile -> . (

    (               shift and go to state 107

    parentesisIzqWhile             shift and go to state 108

state 69

    (35) estatuto -> var .

    ID              reduce using rule 35 (estatuto -> var .)
    SI              reduce using rule 35 (estatuto -> var .)
    MIENTRAS        reduce using rule 35 (estatuto -> var .)
    LEER            reduce using rule 35 (estatuto -> var .)
    REGRESA         reduce using rule 35 (estatuto -> var .)
    IMPRIMIR        reduce using rule 35 (estatuto -> var .)
    IMPRIMIRSALTO   reduce using rule 35 (estatuto -> var .)
    ENTERO          reduce using rule 35 (estatuto -> var .)
    FLOTANTE        reduce using rule 35 (estatuto -> var .)
    TEXTO           reduce using rule 35 (estatuto -> var .)
    BOLEANO         reduce using rule 35 (estatuto -> var .)
    VACIO           reduce using rule 35 (estatuto -> var .)
    }               reduce using rule 35 (estatuto -> var .)


state 70

    (17) funcion -> FUNCION tipo nombreFuncion ( metodo2 . agregaFirma bloque
    (19) agregaFirma -> . )

    )               shift and go to state 110

    agregaFirma                    shift and go to state 109

state 71

    (130) metodo2 -> tipo . nombreParametro metodo21
    (134) nombreParametro -> . ID

    ID              shift and go to state 111

    nombreParametro                shift and go to state 112

state 72

    (14) var2 -> , varNombre varsVector . var2
    (14) var2 -> . , varNombre varsVector var2
    (15) var2 -> .

    ,               shift and go to state 41
    ;               reduce using rule 15 (var2 -> .)

    var2                           shift and go to state 113

state 73

    (128) public -> PUBLICO : vars funciones .

    }               reduce using rule 128 (public -> PUBLICO : vars funciones .)


state 74

    (27) bloque -> { bloque1 } .

    SINO            reduce using rule 27 (bloque -> { bloque1 } .)
    ID              reduce using rule 27 (bloque -> { bloque1 } .)
    SI              reduce using rule 27 (bloque -> { bloque1 } .)
    MIENTRAS        reduce using rule 27 (bloque -> { bloque1 } .)
    LEER            reduce using rule 27 (bloque -> { bloque1 } .)
    REGRESA         reduce using rule 27 (bloque -> { bloque1 } .)
    IMPRIMIR        reduce using rule 27 (bloque -> { bloque1 } .)
    IMPRIMIRSALTO   reduce using rule 27 (bloque -> { bloque1 } .)
    ENTERO          reduce using rule 27 (bloque -> { bloque1 } .)
    FLOTANTE        reduce using rule 27 (bloque -> { bloque1 } .)
    TEXTO           reduce using rule 27 (bloque -> { bloque1 } .)
    BOLEANO         reduce using rule 27 (bloque -> { bloque1 } .)
    VACIO           reduce using rule 27 (bloque -> { bloque1 } .)
    }               reduce using rule 27 (bloque -> { bloque1 } .)
    FUNCION         reduce using rule 27 (bloque -> { bloque1 } .)
    PROGRAMA        reduce using rule 27 (bloque -> { bloque1 } .)
    $end            reduce using rule 27 (bloque -> { bloque1 } .)


state 75

    (42) llamadaFuncion -> verificarProc . parametrosLlamada ) ;
    (44) parametrosLlamada -> . expresion parametrosLlamada2
    (45) parametrosLlamada -> .
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    )               reduce using rule 45 (parametrosLlamada -> .)
    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    expresion                      shift and go to state 114
    parametrosLlamada              shift and go to state 115
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    exp                            shift and go to state 103
    parentesisIzq                  shift and go to state 91

state 76

    (43) verificarProc -> ( .

    (               reduce using rule 43 (verificarProc -> ( .)
    +               reduce using rule 43 (verificarProc -> ( .)
    -               reduce using rule 43 (verificarProc -> ( .)
    NULO            reduce using rule 43 (verificarProc -> ( .)
    CTE_ENTERO      reduce using rule 43 (verificarProc -> ( .)
    CTE_FLOTANTE    reduce using rule 43 (verificarProc -> ( .)
    CTE_TEXTO       reduce using rule 43 (verificarProc -> ( .)
    VERDADERO       reduce using rule 43 (verificarProc -> ( .)
    FALSO           reduce using rule 43 (verificarProc -> ( .)
    ID              reduce using rule 43 (verificarProc -> ( .)
    )               reduce using rule 43 (verificarProc -> ( .)


state 77

    (30) estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .

    ID              reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    SI              reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    MIENTRAS        reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    LEER            reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    REGRESA         reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    IMPRIMIR        reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    IMPRIMIRSALTO   reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    ENTERO          reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    FLOTANTE        reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    TEXTO           reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    BOLEANO         reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    VACIO           reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)
    }               reduce using rule 30 (estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc .)


state 78

    (40) asignacionOrLlamadaFunc -> llamadaFuncion .

    ID              reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    SI              reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    MIENTRAS        reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    LEER            reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    REGRESA         reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    IMPRIMIR        reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    IMPRIMIRSALTO   reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    ENTERO          reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    FLOTANTE        reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    TEXTO           reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    BOLEANO         reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    VACIO           reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)
    }               reduce using rule 40 (asignacionOrLlamadaFunc -> llamadaFuncion .)


state 79

    (48) asignacion -> revisaQueExistaID . asignacion1 = expresion ;
    (50) asignacion1 -> . vectorAsignacion
    (51) asignacion1 -> .
    (52) vectorAsignacion -> . [ exp ]

    =               reduce using rule 51 (asignacion1 -> .)
    [               shift and go to state 116

    vectorAsignacion               shift and go to state 117
    asignacion1                    shift and go to state 118

state 80

    (41) asignacionOrLlamadaFunc -> asignacion .

    ID              reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    SI              reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    MIENTRAS        reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    LEER            reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    REGRESA         reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    IMPRIMIR        reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    IMPRIMIRSALTO   reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    ENTERO          reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    FLOTANTE        reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    TEXTO           reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    BOLEANO         reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    VACIO           reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)
    }               reduce using rule 41 (asignacionOrLlamadaFunc -> asignacion .)


state 81

    (56) condicion -> SI ( . superexpresion leftParentesisCondicion bloque condicion1
    (65) superexpresion -> . expresion checaSuperExpresion superexpresion1
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    factor                         shift and go to state 87
    varcte                         shift and go to state 89
    parentesisIzq                  shift and go to state 91
    varcteID                       shift and go to state 94
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    constantes                     shift and go to state 97
    operationFactor                shift and go to state 98
    expresion                      shift and go to state 120
    superexpresion                 shift and go to state 119
    exp                            shift and go to state 103

state 82

    (37) catchIdAsignacionOrLlamadaFunc -> ID nextIde .

    (               reduce using rule 37 (catchIdAsignacionOrLlamadaFunc -> ID nextIde .)
    [               reduce using rule 37 (catchIdAsignacionOrLlamadaFunc -> ID nextIde .)
    =               reduce using rule 37 (catchIdAsignacionOrLlamadaFunc -> ID nextIde .)


state 83

    (38) nextIde -> . . ID

    ID              shift and go to state 121


state 84

    (61) lectura -> LEER ( . revisaQueExistaID ) ;
    (49) revisaQueExistaID -> .

    )               reduce using rule 49 (revisaQueExistaID -> .)

    revisaQueExistaID              shift and go to state 122

state 85

    (53) escritura -> escrituraType ( . expresion ) ;
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    operationFactor                shift and go to state 98
    termino                        shift and go to state 96
    expresion                      shift and go to state 123
    exp                            shift and go to state 103
    parentesisIzq                  shift and go to state 91
    guardarVarcteId                shift and go to state 95

state 86

    (95) parentesisIzq -> ( .

    (               reduce using rule 95 (parentesisIzq -> ( .)
    +               reduce using rule 95 (parentesisIzq -> ( .)
    -               reduce using rule 95 (parentesisIzq -> ( .)
    NULO            reduce using rule 95 (parentesisIzq -> ( .)
    CTE_ENTERO      reduce using rule 95 (parentesisIzq -> ( .)
    CTE_FLOTANTE    reduce using rule 95 (parentesisIzq -> ( .)
    CTE_TEXTO       reduce using rule 95 (parentesisIzq -> ( .)
    VERDADERO       reduce using rule 95 (parentesisIzq -> ( .)
    FALSO           reduce using rule 95 (parentesisIzq -> ( .)
    ID              reduce using rule 95 (parentesisIzq -> ( .)
    )               reduce using rule 95 (parentesisIzq -> ( .)


state 87

    (85) termino -> factor . checaTermino termino1
    (88) checaTermino -> .

    *               reduce using rule 88 (checaTermino -> .)
    /               reduce using rule 88 (checaTermino -> .)
    %               reduce using rule 88 (checaTermino -> .)
    +               reduce using rule 88 (checaTermino -> .)
    -               reduce using rule 88 (checaTermino -> .)
    >               reduce using rule 88 (checaTermino -> .)
    GE              reduce using rule 88 (checaTermino -> .)
    <               reduce using rule 88 (checaTermino -> .)
    LE              reduce using rule 88 (checaTermino -> .)
    NEQ             reduce using rule 88 (checaTermino -> .)
    EQ              reduce using rule 88 (checaTermino -> .)
    ;               reduce using rule 88 (checaTermino -> .)
    ,               reduce using rule 88 (checaTermino -> .)
    )               reduce using rule 88 (checaTermino -> .)
    Y               reduce using rule 88 (checaTermino -> .)
    O               reduce using rule 88 (checaTermino -> .)
    ]               reduce using rule 88 (checaTermino -> .)

    checaTermino                   shift and go to state 124

state 88

    (97) operationFactor -> + .

    NULO            reduce using rule 97 (operationFactor -> + .)
    CTE_ENTERO      reduce using rule 97 (operationFactor -> + .)
    CTE_FLOTANTE    reduce using rule 97 (operationFactor -> + .)
    CTE_TEXTO       reduce using rule 97 (operationFactor -> + .)
    VERDADERO       reduce using rule 97 (operationFactor -> + .)
    FALSO           reduce using rule 97 (operationFactor -> + .)
    ID              reduce using rule 97 (operationFactor -> + .)


state 89

    (94) factor -> varcte .

    *               reduce using rule 94 (factor -> varcte .)
    /               reduce using rule 94 (factor -> varcte .)
    %               reduce using rule 94 (factor -> varcte .)
    +               reduce using rule 94 (factor -> varcte .)
    -               reduce using rule 94 (factor -> varcte .)
    >               reduce using rule 94 (factor -> varcte .)
    GE              reduce using rule 94 (factor -> varcte .)
    <               reduce using rule 94 (factor -> varcte .)
    LE              reduce using rule 94 (factor -> varcte .)
    NEQ             reduce using rule 94 (factor -> varcte .)
    EQ              reduce using rule 94 (factor -> varcte .)
    Y               reduce using rule 94 (factor -> varcte .)
    O               reduce using rule 94 (factor -> varcte .)
    )               reduce using rule 94 (factor -> varcte .)
    ,               reduce using rule 94 (factor -> varcte .)
    ;               reduce using rule 94 (factor -> varcte .)
    ]               reduce using rule 94 (factor -> varcte .)


state 90

    (103) constantes -> CTE_FLOTANTE .

    *               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    /               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    %               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    +               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    -               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    ]               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    ;               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    ,               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    )               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    Y               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    O               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    >               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    GE              reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    <               reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    LE              reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    NEQ             reduce using rule 103 (constantes -> CTE_FLOTANTE .)
    EQ              reduce using rule 103 (constantes -> CTE_FLOTANTE .)


state 91

    (92) factor -> parentesisIzq . superexpresion parentesisDer
    (65) superexpresion -> . expresion checaSuperExpresion superexpresion1
    (71) expresion -> . exp expresion1
    (79) exp -> . termino checaExp exp1
    (85) termino -> . factor checaTermino termino1
    (92) factor -> . parentesisIzq superexpresion parentesisDer
    (93) factor -> . operationFactor varcte
    (94) factor -> . varcte
    (95) parentesisIzq -> . (
    (97) operationFactor -> . +
    (98) operationFactor -> . -
    (99) varcte -> . varcteID
    (100) varcte -> . constantes
    (101) varcte -> . NULO
    (107) varcteID -> . guardarVarcteId varct
    (102) constantes -> . CTE_ENTERO
    (103) constantes -> . CTE_FLOTANTE
    (104) constantes -> . CTE_TEXTO
    (105) constantes -> . VERDADERO
    (106) constantes -> . FALSO
    (108) guardarVarcteId -> . ID

    (               shift and go to state 86
    +               shift and go to state 88
    -               shift and go to state 105
    NULO            shift and go to state 99
    CTE_ENTERO      shift and go to state 100
    CTE_FLOTANTE    shift and go to state 90
    CTE_TEXTO       shift and go to state 93
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 104
    ID              shift and go to state 92

    varcteID                       shift and go to state 94
    constantes                     shift and go to state 97
    parentesisIzq                  shift and go to state 91
    varcte                         shift and go to state 89
    factor                         shift and go to state 87
    guardarVarcteId                shift and go to state 95
    termino                        shift and go to state 96
    operationFactor                shift and go to state 98
    expresion                      shift and go to state 120
    superexpresion                 shift and go to state 125
    exp                            shift and go to state 103

state 92

    (108) guardarVarcteId -> ID .

    .               reduce using rule 108 (guardarVarcteId -> ID .)
    (               reduce using rule 108 (guardarVarcteId -> ID .)
    [               reduce using rule 108 (guardarVarcteId -> ID .)
    *               reduce using rule 108 (guardarVarcteId -> ID .)
    /               reduce using rule 108 (guardarVarcteId -> ID .)
    %               reduce using rule 108 (guardarVarcteId -> ID .)
    +               reduce using rule 108 (guardarVarcteId -> ID .)
    -               reduce using rule 108 (guardarVarcteId -> ID .)
    >               reduce using rule 108 (guardarVarcteId -> ID .)
    GE              reduce using rule 108 (guardarVarcteId -> ID .)
    <               reduce using rule 108 (guardarVarcteId -> ID .)
    LE              reduce using rule 108 (guardarVarcteId -> ID .)
    NEQ             reduce using rule 108 (guardarVarcteId -> ID .)
    EQ              reduce using rule 108 (guardarVarcteId -> ID .)
    ;               reduce using rule 108 (guardarVarcteId -> ID .)
    ,               reduce using rule 108 (guardarVarcteId -> ID .)
    )               reduce using rule 108 (guardarVarcteId -> ID .)
    Y               reduce using rule 108 (guardarVarcteId -> ID .)
    O               reduce using rule 108 (guardarVarcteId -> ID .)
    ]               reduce using rule 108 (guardarVarcteId -> ID .)


state 93

    (104) constantes -> CTE_TEXTO .

    *               reduce using rule 104 (constantes -> CTE_TEXTO .)
    /               reduce using rule 104 (constantes -> CTE_TEXTO .)
    %               reduce using rule 104 (constantes -> CTE_TEXTO .)
    +               reduce using rule 104 (constantes -> CTE_TEXTO .)
    -               reduce using rule 104 (constantes -> CTE_TEXTO .)
    ]               reduce using rule 104 (constantes -> CTE_TEXTO .)
    ;               reduce using rule 104 (constantes -> CTE_TEXTO .)
    ,               reduce using rule 104 (constantes -> CTE_TEXTO .)
